"Time","Category","Note","Income.Expense","Amount","Currency","X","X.1","Date"
"3/2/2022 10:11","Food","Brownie","Expense",0.6,"USD",NA,NA,2022-03-02
"3/2/2022 10:11","Other","To lended people","Expense",3.6,"USD",NA,NA,2022-03-02
"3/1/2022 19:50","Food","Dinner","Expense",0.936,"USD",NA,NA,2022-03-01
"3/1/2022 18:56","Transportation","Metro","Expense",0.36,"USD",NA,NA,2022-03-01
"3/1/2022 18:22","Food","Snacks","Expense",0.804,"USD",NA,NA,2022-03-01
"2/28/2022 11:56","Food","Pizza","Expense",4.0698,"USD",NA,NA,2022-02-28
"2/27/2022 15:29","Food","Lunch","Expense",2.916,"USD",NA,NA,2022-02-27
"2/26/2022 20:16","Food","","Expense",0.3,"USD",NA,NA,2022-02-26
"2/26/2022 17:37","Other","To karthi","Expense",1.2,"USD",NA,NA,2022-02-26
"2/26/2022 16:01","Social Life","","Expense",20.4,"USD",NA,NA,2022-02-26
"2/26/2022 14:07","Food","Snacks","Expense",0.48,"USD",NA,NA,2022-02-26
"2/26/2022 1:39","Food","Tea lights","Expense",1.008,"USD",NA,NA,2022-02-26
"2/25/2022 12:08","Food","","Expense",0.396,"USD",NA,NA,2022-02-25
"2/24/2022 22:32","Household","","Expense",3.636,"USD",NA,NA,2022-02-24
"2/24/2022 22:21","Food","Creamstone","Expense",3.468,"USD",NA,NA,2022-02-24
"2/24/2022 19:15","Food","Tamen","Expense",3.8964,"USD",NA,NA,2022-02-24
"2/23/2022 17:35","Apparel","Hoodie for gobi","Expense",4.788,"USD",NA,NA,2022-02-23
"2/23/2022 16:06","Food","Eggs","Expense",0.996,"USD",NA,NA,2022-02-23
"2/23/2022 12:38","Apparel","Earphone","Expense",4.788,"USD",NA,NA,2022-02-23
"2/22/2022 6:33","Transportation","Auto to laxmi mills","Expense",1.44,"USD",NA,NA,2022-02-22
"2/21/2022 22:15","Transportation","It better be worth it","Expense",15.6,"USD",NA,NA,2022-02-21
"2/21/2022 16:06","Transportation","Travel to koyambedu","Expense",1.656,"USD",NA,NA,2022-02-21
"2/21/2022 15:40","Household","Stuffs","Expense",4.032,"USD",NA,NA,2022-02-21
"2/21/2022 15:38","Transportation","Train cbe to chn","Expense",2.4216,"USD",NA,NA,2022-02-21
"2/20/2022 15:24","Food","Lunch","Expense",2.4,"USD",NA,NA,2022-02-20
"2/19/2022 23:03","Food","Random stuff for drinks","Expense",1.332,"USD",NA,NA,2022-02-19
"2/19/2022 21:57","Food","Snacks","Expense",3,"USD",NA,NA,2022-02-19
"2/19/2022 21:35","Transportation","Bus ticket","Expense",18.9,"USD",NA,NA,2022-02-19
"2/19/2022 20:45","Transportation","Took from sbi","Expense",2.4,"USD",NA,NA,2022-02-19
"2/19/2022 20:45","Food","Ramen with gobi","Expense",4.56,"USD",NA,NA,2022-02-19
"2/19/2022 8:26","Transportation","Metro","Expense",0.72,"USD",NA,NA,2022-02-19
"2/19/2022 6:27","Other","To auto anna","Expense",0.6,"USD",NA,NA,2022-02-19
"2/19/2022 6:18","Transportation","To egmore","Expense",3.24,"USD",NA,NA,2022-02-19
"2/18/2022 23:01","Food","Kfc dinner","Expense",4.176,"USD",NA,NA,2022-02-18
"2/17/2022 13:11","Food","Lunch","Expense",0.96,"USD",NA,NA,2022-02-17
"2/16/2022 16:57","Food","Side dishes","Expense",1.98,"USD",NA,NA,2022-02-16
"2/16/2022 16:57","Food","Kfc ","Expense",5.7,"USD",NA,NA,2022-02-16
"2/13/2022 21:54","Social Life","Games ","Expense",1.2,"USD",NA,NA,2022-02-13
"2/12/2022 21:20","Food","Dinner with aravind and buddies","Expense",5.892,"USD",NA,NA,2022-02-12
"2/12/2022 16:04","Household","Mirror","Expense",0.84,"USD",NA,NA,2022-02-12
"2/12/2022 14:48","Food","Lunch","Expense",0.96,"USD",NA,NA,2022-02-12
"2/11/2022 22:41","Food","Dinner with aravind","Expense",4.476,"USD",NA,NA,2022-02-11
"2/10/2022 20:15","Food","Kfc dinner","Expense",7.692,"USD",NA,NA,2022-02-10
"2/8/2022 9:18","Household","Bean bag","Expense",25.188,"USD",NA,NA,2022-02-08
"2/7/2022 7:08","Transportation","Auto to Gobi's place","Expense",2.568,"USD",NA,NA,2022-02-07
"2/6/2022 18:32","Food","Cakepark","Expense",1.5,"USD",NA,NA,2022-02-06
"2/6/2022 17:53","Food","To kumara","Expense",1.8,"USD",NA,NA,2022-02-06
"2/6/2022 17:52","Transportation","To chennai","Expense",12,"USD",NA,NA,2022-02-06
"2/6/2022 16:40","Other","To gobi","Expense",18,"USD",NA,NA,2022-02-06
"2/4/2022 20:28","Food","Shawarma","Expense",0.96,"USD",NA,NA,2022-02-04
"2/3/2022 14:53","Food","Good soup","Expense",0.6,"USD",NA,NA,2022-02-03
"2/3/2022 8:59","Other","To gowdham","Expense",1.8,"USD",NA,NA,2022-02-03
"2/2/2022 20:15","Food","Parotta","Expense",1.44,"USD",NA,NA,2022-02-02
"1/31/2022 8:44","Transportation","Vnr to apk","Expense",0.6,"USD",NA,NA,2022-01-31
"1/31/2022 8:27","Other","To vicky","Expense",2.4,"USD",NA,NA,2022-01-31
"1/31/2022 8:26","Transportation","To ksr station","Expense",1.836,"USD",NA,NA,2022-01-31
"1/30/2022 19:17","Food","Dinner","Expense",1.86,"USD",NA,NA,2022-01-30
"1/30/2022 19:01","Food","Cycle gap ","Expense",1.44,"USD",NA,NA,2022-01-30
"1/30/2022 12:28","Food","Brunch","Expense",1.26,"USD",NA,NA,2022-01-30
"1/29/2022 21:56","Transportation","Rapido to pg","Expense",0.528,"USD",NA,NA,2022-01-29
"1/29/2022 14:44","Other","Sent to barath","Expense",1.2,"USD",NA,NA,2022-01-29
"1/28/2022 21:58","Food","Banana","Expense",0.12,"USD",NA,NA,2022-01-28
"1/28/2022 14:23","Food","Lunch with company","Expense",1.656,"USD",NA,NA,2022-01-28
"1/27/2022 21:25","Transportation","Rapido to pg","Expense",0.516,"USD",NA,NA,2022-01-27
"1/27/2022 13:41","Other","To vicky","Expense",3.6,"USD",NA,NA,2022-01-27
"1/27/2022 13:41","Other","To vishnu","Expense",1.2,"USD",NA,NA,2022-01-27
"1/27/2022 13:39","Food","Zinger box meal","Expense",3.348,"USD",NA,NA,2022-01-27
"1/26/2022 17:45","Food","Snacks","Expense",1.38,"USD",NA,NA,2022-01-26
"1/26/2022 16:52","Food","Paani poori","Expense",0.3,"USD",NA,NA,2022-01-26
"1/25/2022 13:35","Food","Kfc date with myself","Expense",3.108,"USD",NA,NA,2022-01-25
"1/25/2022 10:23","Food","Lemon tea","Expense",0.216,"USD",NA,NA,2022-01-25
"1/25/2022 9:20","Transportation","Train to vnr","Expense",3.9,"USD",NA,NA,2022-01-25
"1/24/2022 20:17","Food","Snack","Expense",0.48,"USD",NA,NA,2022-01-24
"1/24/2022 14:08","Food","Lunch with company","Expense",1.596,"USD",NA,NA,2022-01-24
"1/23/2022 21:45","Food","Pepsi","Expense",0.48,"USD",NA,NA,2022-01-23
"1/23/2022 21:41","Food","Dinner","Expense",5.58,"USD",NA,NA,2022-01-23
"1/23/2022 21:29","Food","Sent to vicky","Expense",3.6,"USD",NA,NA,2022-01-23
"1/23/2022 21:29","Food","Lunch","Expense",3.624,"USD",NA,NA,2022-01-23
"1/23/2022 21:27","Food","Snacks with preethi and azar","Expense",2.112,"USD",NA,NA,2022-01-23
"1/23/2022 21:27","Social Life","Badminton","Expense",2.4,"USD",NA,NA,2022-01-23
"1/21/2022 14:22","Food","Lunch with company","Expense",2.256,"USD",NA,NA,2022-01-21
"1/21/2022 11:47","Food","Snacks","Expense",0.444,"USD",NA,NA,2022-01-21
"1/19/2022 14:27","Food","Lunch + chocolate for preethi","Expense",2.052,"USD",NA,NA,2022-01-19
"1/18/2022 20:54","Food","Dinner","Expense",3.6138,"USD",NA,NA,2022-01-18
"1/18/2022 17:10","Food","Snack with preethi","Expense",0.708,"USD",NA,NA,2022-01-18
"1/18/2022 13:51","Food","Lunch with company","Expense",1.776,"USD",NA,NA,2022-01-18
"1/18/2022 12:59","Other","To kumara","Expense",2.4,"USD",NA,NA,2022-01-18
"1/17/2022 18:31","Food","Eve snack","Expense",1.2,"USD",NA,NA,2022-01-17
"1/15/2022 21:17","Transportation","Bus to Bangalore","Expense",16.38,"USD",NA,NA,2022-01-15
"1/15/2022 21:16","Food","Snacks","Expense",0.84,"USD",NA,NA,2022-01-15
"1/14/2022 16:54","Food","Lunch pongal","Expense",18.36,"USD",NA,NA,2022-01-14
"1/13/2022 20:46","Food","Dinner","Expense",0.792,"USD",NA,NA,2022-01-13
"1/13/2022 17:47","Transportation","Rapido to pg","Expense",0.516,"USD",NA,NA,2022-01-13
"1/12/2022 22:44","Other","Recharge by gowdham","Expense",5.748,"USD",NA,NA,2022-01-12
"1/12/2022 13:25","Food","Pizza","Expense",3.621,"USD",NA,NA,2022-01-12
"1/11/2022 14:07","Food","Lunch with not preethi","Expense",1.626,"USD",NA,NA,2022-01-11
"1/10/2022 14:04","Food","Friday snacks with preethi gang","Expense",1.272,"USD",NA,NA,2022-01-10
"1/8/2022 13:45","Food","Lunch with gowdham","Expense",6.4236,"USD",NA,NA,2022-01-08
"1/8/2022 13:38","Household","Rent","Expense",54.96,"USD",NA,NA,2022-01-08
"1/7/2022 13:51","Food","Coffee + biscuit","Expense",0.18,"USD",NA,NA,2022-01-07
"1/6/2022 20:58","Food","Ketch up","Expense",0.24,"USD",NA,NA,2022-01-06
"1/6/2022 20:13","Food","Dinner with roommate","Expense",10.53372,"USD",NA,NA,2022-01-06
"1/6/2022 14:22","Food","Bingo","Expense",0.12,"USD",NA,NA,2022-01-06
"1/6/2022 11:48","Transportation","Rapido to pg","Expense",0.504,"USD",NA,NA,2022-01-06
"1/5/2022 20:23","Food","McDonald's with company","Expense",2.532,"USD",NA,NA,2022-01-05
"1/5/2022 14:46","Other","Lended money returned to vishnu","Expense",0.48,"USD",NA,NA,2022-01-05
"1/5/2022 14:42","Other","Lended money returned to kumara","Expense",0.36,"USD",NA,NA,2022-01-05
"1/5/2022 14:42","Food","Jan 2nd with shakur and barath","Expense",4.248,"USD",NA,NA,2022-01-05
"1/5/2022 14:39","Other","To gobi 1st 1/4th","Expense",6,"USD",NA,NA,2022-01-05
"1/5/2022 14:37","Other","To abijith and to vicky lend money returned","Expense",6,"USD",NA,NA,2022-01-05
"1/5/2022 14:35","Transportation","Refund for bus ticket","Expense",0.72,"USD",NA,NA,2022-01-05
"1/5/2022 14:30","Food","Lunch with company","Expense",4.656,"USD",NA,NA,2022-01-05
"1/4/2022 22:11","Education","Arrear and reval fee","Expense",16.8,"USD",NA,NA,2022-01-04
"1/4/2022 13:53","Food","Lunch with company","Expense",1.272,"USD",NA,NA,2022-01-04
"1/4/2022 8:01","Other","To vicky","Expense",0.96,"USD",NA,NA,2022-01-04
"1/4/2022 7:58","Food","Sent to preethi","Expense",1.284,"USD",NA,NA,2022-01-04
"1/3/2022 22:15","Food","Dairy milk","Expense",0.12,"USD",NA,NA,2022-01-03
"1/3/2022 14:31","Food","Lunch unlimited nv","Expense",3.6,"USD",NA,NA,2022-01-03
"1/2/2022 20:33","Other","Tablet to gowdham","Expense",0.096,"USD",NA,NA,2022-01-02
"1/2/2022 20:32","Food","Dinner with barath","Expense",2.4,"USD",NA,NA,2022-01-02
"1/2/2022 14:16","Transportation","Train to vnr","Expense",8.7,"USD",NA,NA,2022-01-02
"1/1/2022 21:46","Food","Snacks","Expense",1.02,"USD",NA,NA,2022-01-01
"12/30/2021 14:10","Food","To barath","Expense",0.24,"USD",NA,NA,2021-12-30
"12/30/2021 13:56","Transportation","Pg to office","Expense",0.516,"USD",NA,NA,2021-12-30
"12/30/2021 12:43","Food","Horlicks + kolakattai","Expense",0.3,"USD",NA,NA,2021-12-30
"12/30/2021 12:38","Transportation","Bommasandra to pg","Expense",2.388,"USD",NA,NA,2021-12-30
"12/30/2021 11:45","Food","Water","Expense",0.24,"USD",NA,NA,2021-12-30
"12/30/2021 11:45","Transportation","Rapido + toll","Expense",3.432,"USD",NA,NA,2021-12-30
"12/28/2021 13:42","Food","Coffee and thattai","Expense",0.168,"USD",NA,NA,2021-12-28
"12/27/2021 13:45","Food","Lunch with barath","Expense",1.38,"USD",NA,NA,2021-12-27
"12/27/2021 12:33","Food","Coconut water with stu","Expense",0.6,"USD",NA,NA,2021-12-27
"12/25/2021 22:53","Food","Dinner with barath","Expense",6.048,"USD",NA,NA,2021-12-25
"12/25/2021 20:46","Transportation","Cab","Expense",3.672,"USD",NA,NA,2021-12-25
"12/25/2021 19:50","Self-development","Books","Expense",4.8,"USD",NA,NA,2021-12-25
"12/25/2021 17:01","Food","Corn","Expense",0.36,"USD",NA,NA,2021-12-25
"12/25/2021 15:35","Food","Water","Expense",0.36,"USD",NA,NA,2021-12-25
"12/25/2021 13:32","Food","Milk with bharath","Expense",0.48,"USD",NA,NA,2021-12-25
"12/24/2021 21:49","Social Life","Beer","Expense",1.8,"USD",NA,NA,2021-12-24
"12/24/2021 14:35","Food","Lunch with company","Expense",3.144,"USD",NA,NA,2021-12-24
"12/23/2021 16:31","Food","Lemon tea with company","Expense",0.18,"USD",NA,NA,2021-12-23
"12/23/2021 13:51","Food","Puffs and coffee","Expense",0.384,"USD",NA,NA,2021-12-23
"12/21/2021 20:53","Food","Dinner with barath","Expense",2.868,"USD",NA,NA,2021-12-21
"12/21/2021 14:02","Food","Puffs","Expense",0.3,"USD",NA,NA,2021-12-21
"12/21/2021 11:43","Food","Bun","Expense",0.216,"USD",NA,NA,2021-12-21
"12/20/2021 19:23","Food","Milk with bharath","Expense",0.96,"USD",NA,NA,2021-12-20
"12/20/2021 19:22","Transportation","Taxi","Expense",0.96,"USD",NA,NA,2021-12-20
"12/20/2021 16:55","Food","Snacks","Expense",0.24,"USD",NA,NA,2021-12-20
"12/20/2021 15:29","Food","Water","Expense",0.24,"USD",NA,NA,2021-12-20
"12/20/2021 13:35","Food","Lunch with barath","Expense",1.02,"USD",NA,NA,2021-12-20
"12/20/2021 9:46","Food","Milk with bharath","Expense",0.48,"USD",NA,NA,2021-12-20
"12/19/2021 15:51","Other","To siva","Expense",1.2,"USD",NA,NA,2021-12-19
"12/18/2021 21:01","Other","To kumara","Expense",1.2,"USD",NA,NA,2021-12-18
"12/18/2021 21:01","Other","To abijith","Expense",2.4,"USD",NA,NA,2021-12-18
"12/18/2021 21:00","Food","To rahul","Expense",1.356,"USD",NA,NA,2021-12-18
"12/18/2021 19:51","Social Life","Spiderman ","Expense",4.36464,"USD",NA,NA,2021-12-18
"12/18/2021 14:19","Food","Lunch","Expense",1.92,"USD",NA,NA,2021-12-18
"12/17/2021 18:54","Food","Milk with bharath","Expense",0.84,"USD",NA,NA,2021-12-17
"12/17/2021 14:45","Food","Lunch with company","Expense",1.32,"USD",NA,NA,2021-12-17
"12/17/2021 8:35","Other","Gave to gowdham","Expense",0.6,"USD",NA,NA,2021-12-17
"12/16/2021 18:44","Food","Egg","Expense",0.36,"USD",NA,NA,2021-12-16
"12/16/2021 18:35","Food","Panipoori","Expense",0.24,"USD",NA,NA,2021-12-16
"12/16/2021 13:38","Food","Lunch","Expense",0.36,"USD",NA,NA,2021-12-16
"12/16/2021 10:42","Food","Milk with bharath","Expense",1.32,"USD",NA,NA,2021-12-16
"12/14/2021 23:54","Food","Lunch","Expense",0.48,"USD",NA,NA,2021-12-14
"12/14/2021 21:21","Food","Snacks","Expense",0.9,"USD",NA,NA,2021-12-14
"12/14/2021 21:03","Food","Panipoori","Expense",0.96,"USD",NA,NA,2021-12-14
"12/14/2021 15:18","Food","Snacks","Expense",0.888,"USD",NA,NA,2021-12-14
"12/14/2021 10:33","Food","Milk with bharath","Expense",0.78,"USD",NA,NA,2021-12-14
"12/12/2021 21:47","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-12
"12/10/2021 21:38","Food","Shopping","Expense",2.892,"USD",NA,NA,2021-12-10
"12/10/2021 20:55","Food","Momos","Expense",2.34,"USD",NA,NA,2021-12-10
"12/9/2021 20:03","Food","Snack with bharath","Expense",0.48,"USD",NA,NA,2021-12-09
"12/9/2021 14:01","Food","Lunch with company","Expense",3.36,"USD",NA,NA,2021-12-09
"12/9/2021 9:56","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-09
"12/9/2021 8:47","Food","Breakfast with stu","Expense",1.32,"USD",NA,NA,2021-12-09
"12/8/2021 14:15","Food","Lunch with stu","Expense",1.2,"USD",NA,NA,2021-12-08
"12/8/2021 14:15","Food","5 star","Expense",15,"USD",NA,NA,2021-12-08
"12/8/2021 7:17","Food","Milk","Expense",0.12,"USD",NA,NA,2021-12-08
"12/7/2021 9:54","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-07
"12/7/2021 7:59","Food","Horlicks","Expense",0.18,"USD",NA,NA,2021-12-07
"12/6/2021 21:59","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-06
"12/6/2021 20:07","Apparel","Shoe","Expense",6,"USD",NA,NA,2021-12-06
"12/6/2021 19:57","Apparel","Cap","Expense",1.68,"USD",NA,NA,2021-12-06
"12/6/2021 14:08","Food","Lunch with stu","Expense",1.8,"USD",NA,NA,2021-12-06
"12/5/2021 19:45","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-05
"12/5/2021 18:41","Apparel","Full hand and a hoodie","Expense",21.6,"USD",NA,NA,2021-12-05
"12/5/2021 12:23","Household","Rent","Expense",57.6,"USD",NA,NA,2021-12-05
"12/4/2021 21:05","Food","Dinner","Expense",3.888,"USD",NA,NA,2021-12-04
"12/4/2021 20:20","Food","Snack","Expense",0.78,"USD",NA,NA,2021-12-04
"12/4/2021 13:54","Other","For company","Expense",0.36,"USD",NA,NA,2021-12-04
"12/4/2021 10:13","Food","Breakfast","Expense",2.4,"USD",NA,NA,2021-12-04
"12/3/2021 21:59","Food","Milk with bharath","Expense",0.3,"USD",NA,NA,2021-12-03
"12/3/2021 21:59","Apparel","Belt","Expense",1.56,"USD",NA,NA,2021-12-03
"12/3/2021 21:28","Apparel","Mask","Expense",0.24,"USD",NA,NA,2021-12-03
"12/3/2021 21:28","Food","Snack","Expense",0.48,"USD",NA,NA,2021-12-03
"12/2/2021 20:07","Food","Ice cream","Expense",6.048,"USD",NA,NA,2021-12-02
"12/2/2021 19:48","Food","Vadapaav","Expense",0.9,"USD",NA,NA,2021-12-02
"12/1/2021 19:57","Beauty","Showergel","Expense",2.352,"USD",NA,NA,2021-12-01
"12/1/2021 14:00","Food","Lunch with company","Expense",1.92,"USD",NA,NA,2021-12-01
"11/30/2021 14:24","Gift","Bharath birthday","Expense",1.38,"USD",NA,NA,2021-11-30
"11/30/2021 14:17","Food","Lunch with company","Expense",1.536,"USD",NA,NA,2021-11-30
"11/30/2021 10:11","Food","Breakfast","Expense",0.84,"USD",NA,NA,2021-11-30
"11/29/2021 20:47","Food","Lunch with company","Expense",0.48,"USD",NA,NA,2021-11-29
"11/29/2021 20:47","Food","Dinner","Expense",0.6,"USD",NA,NA,2021-11-29
"11/29/2021 20:09","Food","Panipoori","Expense",0.48,"USD",NA,NA,2021-11-29
"11/29/2021 9:29","Food","Breakfast","Expense",0.48,"USD",NA,NA,2021-11-29
"11/28/2021 19:59","Food","Snack","Expense",1.128,"USD",NA,NA,2021-11-28
"11/28/2021 13:10","Food","Zomato","Expense",3.2328,"USD",NA,NA,2021-11-28
"11/27/2021 23:14","Food","Dinner with gowdham","Expense",1.44,"USD",NA,NA,2021-11-27
"11/27/2021 22:34","Food","Dinner with gowdham","Expense",1.56,"USD",NA,NA,2021-11-27
"11/27/2021 18:41","Transportation","Rapido","Expense",0.42,"USD",NA,NA,2021-11-27
"11/27/2021 13:46","Food","Lunch with company","Expense",0.9,"USD",NA,NA,2021-11-27
"11/27/2021 9:33","Food","Breakfast","Expense",0.36,"USD",NA,NA,2021-11-27
"11/26/2021 21:56","Food","Beer","Expense",1.8,"USD",NA,NA,2021-11-26
"11/26/2021 20:57","Food","Snack","Expense",1.224,"USD",NA,NA,2021-11-26
"11/26/2021 20:15","Food","Panipoori","Expense",0.48,"USD",NA,NA,2021-11-26
"11/26/2021 14:14","Food","Lunch with company","Expense",1.8,"USD",NA,NA,2021-11-26
"11/26/2021 9:22","Food","Breakfast","Expense",0.72,"USD",NA,NA,2021-11-26
"11/25/2021 20:27","Food","Lunch with company","Expense",1.74,"USD",NA,NA,2021-11-25
"11/25/2021 20:27","Transportation","Rapido","Expense",0.696,"USD",NA,NA,2021-11-25
"11/25/2021 20:27","Food","Dinner","Expense",1.14,"USD",NA,NA,2021-11-25
"11/24/2021 19:26","Food","Snack","Expense",0.18,"USD",NA,NA,2021-11-24
"11/24/2021 19:23","Food","Dinner","Expense",0.84,"USD",NA,NA,2021-11-24
"11/24/2021 19:06","Food","Panipoori","Expense",0.24,"USD",NA,NA,2021-11-24
"11/24/2021 19:06","Transportation","Rapido","Expense",0.696,"USD",NA,NA,2021-11-24
"11/23/2021 22:53","Transportation","Rapido","Expense",0.6,"USD",NA,NA,2021-11-23
"11/23/2021 22:53","Food","Dinner","Expense",2.148,"USD",NA,NA,2021-11-23
"11/22/2021 14:16","Food","Dinner","Expense",1.08,"USD",NA,NA,2021-11-22
"11/22/2021 14:16","Food","Lunch with company","Expense",1.164,"USD",NA,NA,2021-11-22
"11/21/2021 17:07","Transportation","Rapido","Expense",1.56,"USD",NA,NA,2021-11-21
"11/21/2021 15:50","Food","Lunch","Expense",10.5,"USD",NA,NA,2021-11-21
